Estação,Data,Precipitação,Temp. Média,Temp. Máx.,Temp. Mín.,Pressão Barométrica,Umidade Rel.,Evapotranspiração,Rad. Solar,UV,Vel. Méd. Vento,Vel. Máx. Vento,Direção do Vento
IFRO_Colorado do Oeste,3/16/2025,"10,2","24,89","31,89","21,61","1015,04","9,69","5,21","200,28","1,2","2,98","35,4",ENE
IFRO_Colorado do Oeste,3/17/2025,"0,6","24,54","29,16",22,"1015,69","6,85","4,67","190,68","1,27","2,94","25,7",E
IFRO_Colorado do Oeste,3/18/2025,"4,2","24,96","30,27","20,94","1014,11","10,67","4,72","198,6","1,2","1,89",29,E
IFRO_Colorado do Oeste,3/19/2025,"40,8","24,18","29,83","21,83","1014,95","4,84","3,66","164,77","1,23","3,31","24,1",E
IFRO_Colorado do Oeste,3/20/2025,"10,2","24,45","29,33","21,28","1015,43","8,03","4,29","189,37","1,38","2,94","19,3",E
IFRO_Colorado do Oeste,3/21/2025,"0,2","25,22","31,39","21,83","1014,36","9,29","4,01","174,97","1,21","2,27","25,7",WNW
IFRO_Colorado do Oeste,3/22/2025,"11,8","25,79","31,89","22,5","1013,85","15,37","4,62","198,68","1,18","3,39","41,8",E
IFRO_Colorado do Oeste,3/23/2025,"1,8","26,01","31,44","22,05","1012,96","12,62","5,21","201,33","1,41","3,63","30,6",E
IFRO_Colorado do Oeste,3/24/2025,"0,4","25,01","27,11","23,33","1013,83","5,7","3,15","158,12","0,98","3,42","19,3",E
IFRO_Colorado do Oeste,3/25/2025,"5,6","24,27","28,94","21,83","1014,35","5,14","4,57","171,43","1,03","3,23",29,E
IFRO_Colorado do Oeste,3/26/2025,"0,8","24,66","29,55","21,55","1014,02","8,16","4,6","180,41","1,3","3,06","27,4",ENE
IFRO_Colorado do Oeste,3/27/2025,"33,2","23,68","28,66","22,16","1013,06","3,51","2,79","107,95","0,97","3,81","27,4",E
IFRO_Colorado do Oeste,3/28/2025,"1,2","24,64","29,83","21,28","1012,53","8,63","4,09","192,01","1,56","3,08","25,7",WNW
IFRO_Colorado do Oeste,3/29/2025,22,"24,46","29,83","21,83","1012,03","7,18","3,99","150,07","1,02","3,47","25,7",E
IFRO_Colorado do Oeste,3/30/2025,"12,8","24,38","29,55","22,05","1011,49","6,59","4,44","150,83","1,07","4,1","40,2",E
IFRO_Colorado do Oeste,3/31/2025,"10,2","24,59","28,77","22,94","1013,1","4,06","3,4","130,95","0,82","1,84","24,1",E
IFRO_Colorado do Oeste,4/1/2025,"4,8","23,05","26,66","20,72","1014,9","0,2","2,87","96,27","0,45","2,75","33,8",E
IFRO_Colorado do Oeste,4/2/2025,10,"23,15","29,61","19,94","1014,21","3,73","4,04","145,61","1,14","2,7","22,5",E
IFRO_Colorado do Oeste,4/3/2025,"4,4","24,33","31,33","22,22","1014,69","6,12","4,11","151,51","1,13","2,27","32,2",E
IFRO_Colorado do Oeste,4/4/2025,7,"24,06","29,83","22,28","1016,59","3,6","3,96","125,74","0,82","4,02","27,4",E
IFRO_Colorado do Oeste,4/5/2025,0,"21,9","24,33","19,83",1018,"0,16","3,96","91,3","0,43","7,23","27,4",N
IFRO_Colorado do Oeste,4/6/2025,0,"22,33","27,39","19,22","1016,27","4,76","4,06","145,03","0,93","4,45","19,3",N
IFRO_Colorado do Oeste,4/7/2025,"0,2","23,72",30,"20,28","1014,41","9,84","3,2","158,58","1,12","2,36","20,9",E
IFRO_Colorado do Oeste,4/8/2025,0,"24,51","29,16","21,16","1014,95","9,32","3,53","133,02","0,6","2,31","22,5",E
IFRO_Colorado do Oeste,4/9/2025,"0,2","24,13","29,44","22,05","1015,88","4,35","3,68","129,13","0,81","2,44","16,1",E
IFRO_Colorado do Oeste,4/10/2025,33,"23,67",30,"21,22","1014,23","4,39","3,51","138,41","0,93","2,2","32,2",E
IFRO_Colorado do Oeste,4/11/2025,"2,4","25,12","30,55","21,83","1012,8","11,13","3,73","164,71","1,11","3,31","20,9",E
IFRO_Colorado do Oeste,4/12/2025,"0,2","25,28","30,27","22,5","1013,24","18,5","4,37","196,51","1,19","3,52","20,9",WNW
IFRO_Colorado do Oeste,4/13/2025,"31,4","22,92","24,83","21,55","1015,16",0,"2,31","81,56","0,34","2,29","24,1",E
IFRO_Colorado do Oeste,4/14/2025,0,"24,16","29,61","20,78","1014,08","9,96","3,56","157,63","0,92","1,96","19,3",N
IFRO_Colorado do Oeste,4/15/2025,"2,4","25,02",30,"21,44","1013,31","8,53","3,4","158,43","0,79","2,02","20,9",E
IFRO_Colorado do Oeste,4/16/2025,"0,4","23,93","26,28","22,28","1013,61","0,13","2,24","70,67","0,22","1,96","16,1",E
IFRO_Colorado do Oeste,4/17/2025,"0,6","25,15","31,11","21,33","1013,38","10,02","4,39","195,34","1,02","2,95","22,5",E
IFRO_Colorado do Oeste,4/18/2025,0,"26,26","31,77","21,89","1013,73","16,03","4,52","218,78",1,"2,32","25,7",E
IFRO_Colorado do Oeste,4/19/2025,"0,6","24,59","31,39","22,05","1014,13","10,55","3,23",113,"0,45","3,33","25,7",E
IFRO_Colorado do Oeste,4/20/2025,"1,4","24,42","30,05","21,5","1012,56","4,66","4,32","175,95","0,94","2,33","19,3",E
IFRO_Colorado do Oeste,4/21/2025,"24,2","24,05","31,22","21,28","1011,96","4,92","3,91","145,18","0,85","2,22",29,E
IFRO_Colorado do Oeste,4/22/2025,"0,6","25,06","30,94","21,39","1011,92","9,79","3,38","168,49","1,08","1,61","14,5",E
IFRO_Colorado do Oeste,4/23/2025,19,"24,78","29,83","22,11","1011,91","3,75","3,61","170,37","0,9","2,23","27,4",N
IFRO_Colorado do Oeste,4/24/2025,"0,2","26,15","30,55","22,66","1012,05","15,47","3,96","168,98","0,88","2,66","22,5",E
IFRO_Colorado do Oeste,4/25/2025,"0,8","25,79","31,16","22,33","1011,32","12,96","4,9","201,36","1,01","3,09","27,4",E
IFRO_Colorado do Oeste,4/26/2025,"10,4","24,61","31,05","22,78","1011,12","5,2","2,26","94,52","0,34","2,15","22,5",N
IFRO_Colorado do Oeste,4/27/2025,"16,2","23,98","27,66","22,44","1013,59","0,19","2,01","83,39","0,22","1,44","24,1",E
IFRO_Colorado do Oeste,4/28/2025,"0,8","24,01","27,72","22,39","1014,38","0,36","2,67","115,99","0,54","2,84","24,1",N
IFRO_Colorado do Oeste,4/29/2025,"0,6","23,9","26,89",22,1014,"1,4","3,18","129,23","0,65","3,41","17,7",E
IFRO_Colorado do Oeste,4/30/2025,0,"24,5",29,"21,72","1013,6","11,14","3,91","164,3","0,93","3,62","19,3",E
IFRO_Colorado do Oeste,5/1/2025,0,"25,34","30,83","22,11","1013,5","10,19","4,29","181,12","0,91","2,74","17,7",E
IFRO_Colorado do Oeste,5/2/2025,9,"25,51","32,11","22,28","1013,93","12,11","4,85","208,56","0,92","2,53","24,1",E
IFRO_Colorado do Oeste,5/3/2025,"0,2","25,22","29,44",22,"1014,67","9,03","3,91","163,19","0,73","2,34","16,1",N
IFRO_Colorado do Oeste,5/4/2025,0,"25,09","29,66","21,94","1014,48","8,33","3,38","155,32","0,66","1,43","16,1",E
IFRO_Colorado do Oeste,5/5/2025,"8,4","24,2","29,83","22,39","1014,88","4,4","3,61","129,84","0,72","2,32",29,E
IFRO_Colorado do Oeste,5/6/2025,"0,4","25,11","30,83","21,44","1013,93","12,28","4,72","194,17","0,99","2,15","24,1",E
IFRO_Colorado do Oeste,5/7/2025,"0,2","25,17",31,"21,39","1013,72","10,15","4,57","188,94","0,74","3,02","22,5",E
IFRO_Colorado do Oeste,5/8/2025,"0,2","25,22","31,16","21,22","1014,04","16,61","4,93","227,34","0,91","3,09","25,7",E
IFRO_Colorado do Oeste,5/9/2025,"0,2","25,59","31,55","21,22","1014,6","17,56","4,47","221,81","0,91","2,87","22,5",E
IFRO_Colorado do Oeste,5/10/2025,0,"24,59","31,5","21,5","1017,4","10,34","3,96","174,93","0,92","2,76","30,6",E
IFRO_Colorado do Oeste,5/11/2025,0,"23,3","26,89","20,39","1018,47","16,2","5,36","210,7","0,99","5,66","24,1",E
IFRO_Colorado do Oeste,5/12/2025,0,"22,51","28,27","18,05","1016,98","10,32","4,19","217,56","0,99","2,23","17,7",N
IFRO_Colorado do Oeste,5/13/2025,"1,2","24,44","30,77","19,61","1015,4","12,43","4,34","211,88","0,92","2,33","17,7",N
IFRO_Colorado do Oeste,5/14/2025,"0,2","25,01","30,77","21,44","1014,81","13,81","4,75","216,58","0,92","2,37","19,3",N
IFRO_Colorado do Oeste,5/15/2025,0,"24,76","30,61","20,55","1015,05","17,39","4,88","233,63","0,91","3,09","20,9",E
IFRO_Colorado do Oeste,5/16/2025,"0,2","23,79","30,05","18,89","1015,03","18,86","4,32","215,14","0,9","2,85","20,9",E
IFRO_Colorado do Oeste,5/17/2025,"0,2","23,68","29,89","18,39","1014,67","19,48","4,27","212,52","0,87","2,8","19,3",N
IFRO_Colorado do Oeste,5/18/2025,"0,2","24,13","30,27","18,94","1014,63","17,16","3,96","186,54","0,8","2,33","17,7",NNW
IFRO_Colorado do Oeste,5/19/2025,0,"24,58",31,"20,33","1014,97","17,29","4,42","202,2","0,85","2,5","19,3",E
IFRO_Colorado do Oeste,5/20/2025,"0,2","23,88","30,5","20,11","1015,85","14,64","4,17","189,98","0,8","2,5","22,5",N
IFRO_Colorado do Oeste,5/21/2025,0,"24,26",31,"20,11","1015,78","15,47","4,32","192,2","0,73","2,17","17,7",E
IFRO_Colorado do Oeste,5/22/2025,"0,2","24,37","30,61","19,55",1016,"16,67","4,29","210,59","0,79","2,16","17,7",E
IFRO_Colorado do Oeste,5/23/2025,0,"23,7","30,27","17,94","1016,32","19,67","4,29","216,92","0,8","2,52","17,7",NE
IFRO_Colorado do Oeste,5/24/2025,"0,2","23,06","30,77","15,67","1016,25","19,4","4,32","210,95","0,78","2,35","16,1",NNW
IFRO_Colorado do Oeste,5/25/2025,"0,2","24,59","30,72","19,44","1016,31","15,18","4,11","183,91","0,72","2,02","16,1",N
IFRO_Colorado do Oeste,5/26/2025,"6,8","24,3","29,5","20,44","1015,08","7,37","3,3","143,47","0,51","2,14","32,2",E
IFRO_Colorado do Oeste,5/27/2025,"1,2","24,52","29,61","21,66","1015,05","9,8","3,61","146,03","0,5","3,87",29,E
IFRO_Colorado do Oeste,5/28/2025,"35,4","18,74","25,72","12,44","1020,1",0,"2,64","52,72","0,09","6,28","53,1",N
IFRO_Colorado do Oeste,5/29/2025,"2,6","14,02","17,94","11,17","1021,86","13,73","3,81","128,26","0,61","7,6","32,2",E
IFRO_Colorado do Oeste,5/30/2025,0,"17,46",24,"12,72","1019,1","19,83","4,19","196,61","0,91","3,09","20,9",E
IFRO_Colorado do Oeste,5/31/2025,0,"20,36","27,44","14,83","1018,14","16,51","4,09","193,69","0,79","2,64","16,1",N
IFRO_Colorado do Oeste,6/1/2025,0,"22,08","27,5","18,39","1019,2","15,81","4,47","205,51","0,83","4,54","19,3",N
IFRO_Colorado do Oeste,6/2/2025,0,"22,29","29,44","16,78","1018,29","16,98","4,24","205,33","0,77","2,99","14,5",E
IFRO_Colorado do Oeste,6/3/2025,"0,2","23,63","30,33","18,44","1016,45","15,78","4,14","202,12","0,75","2,48","16,1",E
IFRO_Colorado do Oeste,6/4/2025,0,"24,26","31,05","19,28","1014,65","14,65","3,89","180,43","0,64","2,46","20,9",E
IFRO_Colorado do Oeste,6/5/2025,"0,2","24,57","31,33","20,05","1015,68","17,74","4,39","205,3","0,67","1,96","17,7",N
IFRO_Colorado do Oeste,6/6/2025,0,"23,89","31,27","19,39","1016,33","16,44","4,39","206,75","0,71","2,36","17,7",N
IFRO_Colorado do Oeste,6/7/2025,"0,2","23,93","30,77","19,16","1015,08","16,61","4,22","201,48","0,64","2,79","17,7",N
IFRO_Colorado do Oeste,6/8/2025,0,"23,83","31,05","18,28","1015,23","19,22","4,32","205,72","0,67","2,17","12,9",E
IFRO_Colorado do Oeste,6/9/2025,0,"21,9","25,44","18,72","1016,79","2,03","3,76","117,76","0,4","7,22","27,4",E
IFRO_Colorado do Oeste,6/10/2025,0,"20,37","26,83","15,94","1017,78","18,89","4,37","197,57","0,81","4,64","20,9",E
IFRO_Colorado do Oeste,6/11/2025,0,"21,22","27,28","16,55","1018,07","13,68","4,32","202,93","0,83","4,18","17,7",E
IFRO_Colorado do Oeste,6/12/2025,0,"22,1","28,94","16,78","1015,52","13,44","4,09","192,86","0,76","2,56","14,5",E
IFRO_Colorado do Oeste,6/13/2025,"0,2","23,44","30,33","17,89","1014,83","17,29","4,11","191,74","0,6","2,74","19,3",E
IFRO_Colorado do Oeste,6/14/2025,0,"24,07","30,83","18,28","1016,23","16,7","4,09","199,4","0,66","3,08","19,3",E
IFRO_Colorado do Oeste,6/15/2025,"0,6","23,65","29,83","19,78","1017,01","9,34","3,58","152,79","0,53","2,48","17,7",N
IFRO_Colorado do Oeste,6/16/2025,"0,2","24,15","30,11","20,05","1017,12","11,43","4,04","159,02","0,55","2,19","20,9",ENE
IFRO_Colorado do Oeste,6/17/2025,0,"23,47","30,05","17,94","1017,11","18,08","4,44","203,62","0,72","2,73","17,7",N
IFRO_Colorado do Oeste,6/18/2025,"0,2","23,28","31,05","17,28","1017,38","20,08","4,24","204,92","0,64","3,05","20,9",N
IFRO_Colorado do Oeste,6/19/2025,0,"23,26","30,61","16,44","1017,58","20,92","4,34","201,78","0,63","2,86","16,1",E
IFRO_Colorado do Oeste,6/20/2025,0,"20,16","25,39","17,16","1018,07","5,25","3,84","145,83","0,52","4,78","22,5",E
IFRO_Colorado do Oeste,6/21/2025,"0,2","22,07","29,55","16,33","1014,87","12,7","3,86","186,45","0,66","2,08","12,9",E
IFRO_Colorado do Oeste,6/22/2025,1,"23,83","30,16","17,83","1012,34","16,05","4,22","173,66","0,62","4,13","30,6",WSW
IFRO_Colorado do Oeste,6/23/2025,"46,4","21,81","24,11","17,89","1015,25",0,"2,01","27,77","0,01","3,62","30,6",E
IFRO_Colorado do Oeste,6/24/2025,"18,4","16,62","19,5","14,78","1018,69","0,08","3,76","80,75","0,35","7,92",37,N
IFRO_Colorado do Oeste,6/25/2025,0,"20,22","27,44","15,44","1015,75","6,17","3,53","152,83","0,71","2,81","17,7",E
IFRO_Colorado do Oeste,6/26/2025,"0,2","21,68","28,89","17,83","1016,58","5,12","1,37","57,7","0,11","1,59","16,1",E
IFRO_Colorado do Oeste,6/27/2025,"0,2","23,66","29,89","18,61","1017,13","10,18","3,91","185,29","0,74","2,25","16,1",E
IFRO_Colorado do Oeste,6/28/2025,"0,2","23,63","30,66","18,83","1016,3","13,27","3,84","187,67","0,67","2,13","19,3",E
IFRO_Colorado do Oeste,6/29/2025,"0,2","23,73","30,83","18,55","1017,09","15,18","3,63","192,41","0,74","3,53",29,E
IFRO_Colorado do Oeste,6/30/2025,0,"17,68","21,55","14,55","1020,73","22,05","3,53","133,33","0,53","9,68","35,4",N
IFRO_Colorado do Oeste,7/1/2025,0,"14,31","18,94","11,89","1021,93","18,22","3,78","136,53","0,52","8,77",29,E
IFRO_Colorado do Oeste,7/2/2025,0,"15,1","20,44","12,05","1022,74","12,34","3,73","140,3","0,54","8,05","32,2",E
IFRO_Colorado do Oeste,7/3/2025,0,"16,55","23,16","11,83","1022,35","22,72","4,29","208,96","0,91","5,96","27,4",E
IFRO_Colorado do Oeste,7/4/2025,0,"18,88","27,72","12,17","1020,12","16,58","3,89","205,81","0,86","3,23","20,9",E
IFRO_Colorado do Oeste,7/5/2025,0,"20,92","29,5","14,83","1019,73","17,78","4,01","204,02","0,79","2,62","16,1",N
IFRO_Colorado do Oeste,7/6/2025,"0,2","20,88","28,77","15,72","1018,67","18,43","4,04","210,72","0,78","2,88","16,1",N
IFRO_Colorado do Oeste,7/7/2025,"0,2","20,63","29,05","14,33","1018,95","21,28","4,06","205,25","0,76","2,97","19,3",N
IFRO_Colorado do Oeste,7/8/2025,0,"21,02","28,94","14,39","1019,63","22,31","4,11","217,5","0,8","3,38","17,7",E
IFRO_Colorado do Oeste,7/9/2025,0,"20,43","29,5","13,67","1018,93","21,07","4,01","210,54","0,78","2,79","16,1",N
IFRO_Colorado do Oeste,7/10/2025,"0,2","20,74","28,83","14,44","1018,96","19,39","4,09","202,78","0,77","3,1","19,3",N
IFRO_Colorado do Oeste,7/11/2025,0,"21,13","29,22","14,89","1019,72","19,89","4,17","210,23","0,79","3,28","17,7",N
IFRO_Colorado do Oeste,7/12/2025,0,"20,62","29,16","13,44","1019,04","22,72","4,29","213,01","0,77","3,2","19,3",E
IFRO_Colorado do Oeste,7/13/2025,0,"20,3","29,16","13,28","1019,35","22,73","4,39","209,27","0,77","3,16","19,3",N
IFRO_Colorado do Oeste,7/14/2025,0,"20,62","29,5","13,67","1019,51","20,36","4,22","214,84","0,81","3,09","17,7",N
IFRO_Colorado do Oeste,7/15/2025,0,"21,22","30,11","14,22","1017,47","19,44","4,24","211,71","0,76","3,15","19,3",E
IFRO_Colorado do Oeste,7/16/2025,0,"22,32","30,72","14,55","1016,37","21,68","4,57","216,2","0,77","3,16","20,9",N
IFRO_Colorado do Oeste,7/17/2025,0,"21,67","27,72","15,67","1018,71","27,96","4,6","212,23","0,89","5,44","27,4",N
IFRO_Colorado do Oeste,7/18/2025,0,"19,32","26,05","14,28","1019,43","33,1","4,65","211,59","0,92","5,93","24,1",E
IFRO_Colorado do Oeste,7/19/2025,0,"20,12","29,33","12,55","1018,2","21,58","4,29","218,18","0,84","3,07","17,7",N
IFRO_Colorado do Oeste,7/20/2025,0,"20,42","29,55","13,28","1017,42","18,98","4,17","214,7","0,88","3,12","16,1",E
IFRO_Colorado do Oeste,7/21/2025,0,"21,81","31,5","14,5","1015,9","18,9","4,42","215,04","0,82","3,14","16,1",E
IFRO_Colorado do Oeste,7/22/2025,0,"22,41","32,44","15,28","1016,12","19,66","4,34","216,37","0,79","2,64","17,7",N
IFRO_Colorado do Oeste,7/23/2025,0,"21,81","31,16","14,11","1017,69","20,23","4,27","213,41","0,8","2,96","17,7",N
IFRO_Colorado do Oeste,7/24/2025,0,"22,62","32,55","14,5","1016,23","21,55","4,32","210,15","0,78","2,92","16,1",E
IFRO_Colorado do Oeste,7/25/2025,0,"23,33","32,72","15,28","1014,35","22,52","4,62","218,7","0,79","3,78","22,5",NW
IFRO_Colorado do Oeste,7/26/2025,0,"23,98","33,44","15,89","1013,96","23,58","4,78","215,03","0,77","3,61","19,3",E
IFRO_Colorado do Oeste,7/27/2025,0,"24,38","33,66","16,11","1014,56","23,25",5,"214,88","0,76","3,73","22,5",NW
IFRO_Colorado do Oeste,7/28/2025,0,"24,5","32,94","16,83","1016,91","25,46","4,65","208,61","0,76","3,9","24,1",N
IFRO_Colorado do Oeste,7/29/2025,0,"20,86","26,66","16,5","1019,17","19,19","4,9","207,59","0,95","6,68","27,4",N
IFRO_Colorado do Oeste,7/30/2025,0,"21,07","30,05","14,55","1017,68","14,43","4,32","200,6","0,83","3,11","17,7",E
IFRO_Colorado do Oeste,7/31/2025,"0,2","23,16","32,33",16,"1016,92","18,4","4,65","216,78","0,79","3,8","22,5",WNW
IFRO_Colorado do Oeste,8/1/2025,0,"25,52","33,27","18,39","1017,28","24,82","5,36","223,05","0,87","4,44","27,4",WSW
IFRO_Colorado do Oeste,8/2/2025,0,"24,37","30,33","18,44","1017,29","16,92","4,27","164,84","0,63","4,37","27,4",NNW
IFRO_Colorado do Oeste,8/3/2025,"15,6","23,13","28,11","18,94","1016,91","7,14","2,9","98,74","0,3","2,84","41,8",E
IFRO_Colorado do Oeste,8/4/2025,"0,2","23,26","31,27","18,72","1017,42","9,21","4,47","197,6","0,92","3,59","33,8",E
IFRO_Colorado do Oeste,8/5/2025,0,"22,02","26,78","18,78","1019,64","8,7","5,41","216,15","1,04","8,57",29,N
IFRO_Colorado do Oeste,8/6/2025,0,"21,94","29,16",17,"1017,89","10,55","4,75","209,66","1,01","4,37","20,9",E
IFRO_Colorado do Oeste,8/7/2025,"0,2","23,47","31,77","16,83","1015,77","16,77","4,57","222,75","1,02","2,25","17,7",N
IFRO_Colorado do Oeste,8/8/2025,0,"22,95","29,33","16,83","1016,75","15,71","5,72","224,52","1,09","8,09","35,4",E
IFRO_Colorado do Oeste,8/9/2025,0,"20,33","24,16","15,33","1019,38","42,67","5,46","338,11","1,75","9,51","40,2",N
IFRO_Colorado do Oeste,8/10/2025,0,"19,39","27,89","11,55","1018,76","33,81","4,57","225,04","1,11","3,73","19,3",E
IFRO_Colorado do Oeste,8/11/2025,0,"21,13","28,83","13,28","1017,69","37,29","4,78","238,88","1,19","3,49","19,3",E
IFRO_Colorado do Oeste,8/12/2025,0,"21,71","30,55","13,55","1015,74","29,66","4,88","242,4","1,15","3,18","20,9",E
IFRO_Colorado do Oeste,8/13/2025,0,"22,41","31,5","13,55","1015,88","27,65","4,78",237,"1,09","3,16","20,9",E
IFRO_Colorado do Oeste,8/14/2025,0,"23,21","31,27","14,33","1017,81","27,94","5,21","246,55","1,21","4,52","24,1",E
IFRO_Colorado do Oeste,8/15/2025,"0,8","21,36","31,55","11,78","1017,15","33,39","5,28","241,43","1,1","4,44","22,5",E
IFRO_Colorado do Oeste,8/16/2025,0,"23,24","33,55","14,17","1014,9","31,77","4,8","214,84","0,88","2,41","17,7",E
IFRO_Colorado do Oeste,8/17/2025,0,"24,7","33,39","16,83","1014,83","23,75","5,28","226,49","0,98","3,05","19,3",ENE
IFRO_Colorado do Oeste,8/18/2025,"4,6","25,14","34,33","20,11","1014,71","13,98","4,78","186,85","0,8","3,11",37,E
IFRO_Colorado do Oeste,8/19/2025,0,"26,33",33,"19,89","1013,7","22,57","5,82","235,63","1,05","4,78","32,2",WSW
IFRO_Colorado do Oeste,8/20/2025,0,"25,98","33,44","19,78","1014,68","18,27","4,78","195,95","0,88","4,14","30,6",E
IFRO_Colorado do Oeste,8/21/2025,0,"25,63","33,72","19,33","1013,68","18,57","5,23",221,"0,95","3,82","33,8",N
IFRO_Colorado do Oeste,8/22/2025,0,"26,51","33,61","19,33","1012,69","26,86","5,36","235,87","1,02","4,22","32,2",N
IFRO_Colorado do Oeste,8/23/2025,0,"27,48","34,72","19,89","1014,25","38,95","5,94","241,92","1,02","5,38","30,6",E
IFRO_Colorado do Oeste,8/24/2025,0,"20,53",25,"16,55","1018,32","32,34","5,64","230,26","1,12","9,67","32,2",N
IFRO_Colorado do Oeste,8/25/2025,0,"19,22","25,05","13,89","1019,81","45,45","5,51","234,69","1,12","10,29",37,E
IFRO_Colorado do Oeste,8/26/2025,0,"21,26","30,27","12,67","1019,26","39,63","5,49","247,79","1,17","6,76","32,2",E
IFRO_Colorado do Oeste,8/27/2025,"0,2","22,11","31,22","14,33","1018,56","28,03","5,51","256,83","1,2","4,95",29,N
IFRO_Colorado do Oeste,8/28/2025,0,"24,1","33,05","15,44","1017,44","27,59","5,38",253,"1,19","3,66","24,1",E
IFRO_Colorado do Oeste,8/29/2025,0,"25,18","35,05","16,72","1013,86","23,27","5,31","244,27","1,13","3,05","17,7",E
IFRO_Colorado do Oeste,8/30/2025,0,"26,12",35,"17,55","1012,81","22,62","5,08","227,56","0,93","2,99","19,3",E
IFRO_Colorado do Oeste,8/31/2025,0,"25,88","33,5","20,16","1014,14","22,02","4,45","178,48","0,74","4,47","30,6",E
IFRO_Colorado do Oeste,9/1/2025,0,"24,75","33,66","19,5","1015,13","15,66","4,19","151,36","0,78","3,59","30,6",E
IFRO_Colorado do Oeste,9/2/2025,0,"26,23","35,27","19,16","1014,15","19,55","5,44","218,2","0,95","3,01","22,5",N
IFRO_Colorado do Oeste,9/3/2025,5,"24,54","33,39","20,94","1014,91","7,01","4,6","164,35","0,75","3,43","30,6",E
